title,category,url,description,link_name_1,link_url_1,link_name_2,link_url_2,link_name_3,link_url_3
Asbestos Abatement Licensees,"Asbestos, Environment, Licenses",http://app.idph.state.il.us/envhealth/asbestos/public/proflookup.asp,Illinois Department of Public Health tool for searching for licensed asbestos abatement professionals,,,,,,
Licensed Roofers,Construction,http://www.idfpr.com/licenselookup/rooferslookup.asp,List of licensed roofers from Illinois Department of Financial & Professional Regulation,,,,,,
Chicago Police ClearPath API,Crime,http://api1.chicagopolice.org/clearpath/documentation,"Chicago Police Department (CPD) data on community concerns, crime, mugshots, most wanted and events.",News: Smart Chicago blog post on ClearPath API,http://www.smartchicagocollaborative.org/using-the-new-clearpath-api-to-help-communities-interact-with-the-chicago-police-department/,,,,
Chicago Tribune Crime API,Crime,https://github.com/newsapps/chicagocrime/blob/master/docs/api_docs.md,"Every crime reported by the Chicago Police Department since 2001. Provides daily summaries, incident-level and community area reports and classifications. Based on data published by the City of Chiacago.",Crime in Chicago,http://crime.chicagotribune.com/,News: Announcing the Chicago Crime API,http://blog.apps.chicagotribune.com/2013/03/22/announcing-the-chicago-crime-api/,,
RedEye Homicide Tracker,Crime,http://homicides.redeyechicago.com/,The RedEye's tools for tracking a accounting for all homicides in Chicago since 2007,,,,,,
Census Reporter,Demographics,http://censusreporter.org,Site designed to provide journalists with a simpler way to access 2000 and 2010 Census data so they can spend less time importing and managing the data and more time exploring and reporting the data.,News: Knight funding expands IRE’s journalist-friendly Census site,http://www.niemanlab.org/2012/10/knight-funding-expands-ires-journalist-friendly-census-site/,,,,
Source Water Assessment Program Factsheets ,Drinking Water,http://dataservices.epa.illinois.gov/swap/factsheet.aspx,Descriptions of sources of drinking water and discussion of contamination and treatment,,,,,,
Drinking Water Watch,Drinking Water,http://163.191.83.31/dww/index.jsp,Detailed reports on drinking water systems and water quality measurements. Very interesting.,,,,,,
Directory of Educational Entities,Education,http://www.isbe.state.il.us/research/htmls/directories.htm,List of all schools and school-like things known to State of Illinois,,,,,,
City Colleges of Chicago Employee Directory,Education,http://www.ccc.edu/Staff/Pages/default.aspx,Employees of the Chicago City Colleges,,,,,,
Chicago Public School Position Roster,Education,http://www.cps.edu/About_CPS/Financial_information/Pages/EmployeePositionFiles.aspx,"Lists the names, job, titles, departments and salaries of all full-time CPS employees",,,,,,
,Education,http://www.csc.cps.k12.il.us/purchasing/index.php@tab=2&id=49.htm,,,,,,,
,Education,https://sec1.isbe.net/sedsinquiry/,,,,,,,
,Education,http://webprod.isbe.net/ELISInquiry/NormalPages/Educators.aspx,,,,,,,
,Education,https://sec1.isbe.net/ecs/aspapps/IaamsSearch.asp,,,,,,,
,Education,http://webapps.isbe.net/homelesschildliaison/default.aspx,,,,,,,
,Education,http://webapps.isbe.net/educatordismissals/default.aspx,heavy,,,,,,
School Incident Reporting System,Education,http://webapps.isbe.net/sirs/webreports.aspx,,,,,,,
,Education,ftp://ftpfinance.isbe.net/,,,,,,,
National Center for Education Statistics: Data & Tools,Education,http://nces.ed.gov/datatools/,,,,,,,
Illinois Board of Education Financial,"Education, Financial",http://www.isbe.state.il.us/sfms/P/profile.htm,School-District Budget Overview of Financial Information for Illinois School Districts,,,,,,
Illinois Board of Education Financial,"Education, Financial",ftp://ftpfinance.isbe.net/SDB/,School-District Budget Forms and documentation for Illinois School Districts,,,,,,
Illinois Board of Education Nutrition Reports,"Education, Health",http://webapps.isbe.net/cnspmtrpts/asp/Default.asp,Funding and Disbursement Services CHILD NUTRITION PROGRAMS PAYMENT REPORTS 1998-2014,,,,,,
Chicago Public Schools Property Leases,"Education, Property",http://propertyleases.cps.k12.il.us/,,,,,,,
Chicago Public School Tiers,"Education, schools",http://www.cpsoae.org/apps/news/show_news.jsp?REC_ID=184188&id=0,Chicago Public Schools selective enrollment tiers. ,,,,,,
Illinois Department of Emplyment Security Resources,Employment,http://www.ides.illinois.gov/page.aspx?item=3528,Clearinghouse of Labor Market Information reports and data,,,,,,
Swimming Facility Search,Environment,http://ehlicv5pub.illinois.gov/Clients/ILDOHENV/PUBLIC/Swimming_Verifications.aspx,Search for swimming facilities in Illinois,,,,,,
Pest Control Business Search,"Environment, Licenses",http://ehlicv5pub.illinois.gov/Clients/ILDOHENV/PUBLIC/Pest_BusinessVerification.aspx,All active commercial structural pest control businesses licensed to perform structural pest control for hire and all non-commercial structural pest control businesses,,,,,,
Plumber License Search,"Environment, Licenses",https://plumblicv5pub.dph.illinois.gov/Clients/ILDOHPlumb/Public/Verification/Plumber_License_Verification.aspx,Tool for finding current plumbers with an active license,,,,,,
Child Abuse Neglect Statistics,Family Services,http://www.state.il.us/DCFS/docs/canstat.pdf,From the Illinois Department of Children and Family Services,,,,,,
Title Insurance Company/Agent Search,Financial,http://www.idfpr.com/DFI/TitleInsur/TISearch.asp,Title Insurance Companies and Title Agents from Illinois Department of Financial & Professional Regulation,,,,,,
Money Transmitters/Authorized Sellers Search,Financial,http://www.idfpr.com/dfi/TOMASearch/TOMASearch.asp,Money transmitters and their authorized sellers from Illinois Department of Financial & Professional Regulation,,,,,,
Financial Licenses,Financial,https://www.idfpr.com/dfi/LicenseeSearch/frmSearchLicensees.asp,Various types of financial service licensees from Illinois Department of Financial & Professional Regulation. Includes Payday loans!,,,,,,
"Banks, Pawnbrokers, and Trusts",Financial,http://www.obrelookupclear.state.il.us/default.asp?Division=11&Profession=73&status=3,"Banks and Trusts, Mortgage Bankers, Pawnbrokers, and Thrifts from Illinois Department of Financial & Professional Regulation",,,,,,
Illinois State Board of Education,"FOIA, Education",http://www.isbe.net/foia/default.htm,FOIA request logs by year,,,,,,
OpenStreetMap,Geography,http://openstreetmap.org,"A wiki map, built on data submitted by volunteers and public data sources. The data is available and free to use through the OpenStreetMap API and bulk downloads.",Homepage,http://openstreetmap.org,Chicagoland Download,http://metro.teczno.com/#chicago,OpenStreetMap API,http://wiki.openstreetmap.org/wiki/API_v0.6
Chicago Alderman Statements of Financial Interest,Government,http://chicityclerk.com/council/sofi.php,"Information regarding the reporting individual’s financial interest which: entitles the owner to income in excess of $2,500, has a cost or present value in excess of $5,000, or represents more than 10% of corporation, partnership, sole partnership, firm, enterprise, franchise, organization, holding company, joint stock company, receivership, trust, or any legal entity organized form profit",,,,,,
Cook County Board of Commissioners,Government,https://cook-county.legistar.com,"Meetings, membership and legislation records for the Cook County Board of Commissioners",,,,,,
Cook County Clerk Lobbyist Search,Government,http://lobbyist.cookcountyclerk.com/Public/SearchHome.aspx,"Search for lobbyists by name, topic, compensation, and which legislators they are lobbying.",,,,,,
Cook County Clerk Statements of Economic Interest,Government,http://ethics.cookcountyclerk.com/publicsearch/,"Search Statements of Economic Interests (SEI) filed annually by over 22,000 government employees and elected officials in Cook County. ",,,,,,
Cook County Directory of Elected Officials,Government,http://www.cookcountyclerk.com/elections/deo/Pages/default.aspx,Find Elected Officials in Suburban Cook County,,,,,,
Cook County Election Results,Government,http://www.cookcountyclerk.com/elections/results/Pages/default.aspx,Election results for suburban cook county,,,,,,
City of Chicago Employee Statements of Financial Interest,Government,https://webapps.cityofchicago.org/efis/search_statements.html,Statements of Financial interest for City of Chicago Employees,,,,,,
City of Chicago Bid Tabulation ,Government,https://webapps1.cityofchicago.org/VCSearchWeb/org/cityofchicago/vcsearch/controller/bidTabs/begin.do?agencyId=city,"City of Chicago Bid, Contract and Vendor information search that can include name, number, and type.  Dept of Finance, Dept of Procurement Services mentioned as possible sources.
",,,,,,
Health Care Worker Registry,Health,http://www.idph.state.il.us/nar/,"Lists individuals with a background check conducted pursuant to the Health Care Worker Background Check Act. It shows training information for certified nursing assistants (CNA) and other health care workers. Additionally, it displays administrative findings of abuse, neglect or misappropriations of property.",,,,,,
Nursing Homes in Illinois,Health,http://www.idph.state.il.us/webapp/LTCApp/ltc.jsp,Search for long term care facilities in Illinois,,,,,,
Illinois Hospital Report Card,Health,http://www.healthcarereportcard.illinois.gov/,"Access information on quality and safety data, nurse staffing, patient satisfaction and costs of services in hospitals and surgery centers",,,,,,
General Nursing Home Information ,Health,http://www.idph.state.il.us/healthca/nursinghometestjava.htm,,,,,,,
Medicare Provider Charge Data,Health,http://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/Medicare-Provider-Charge-Data/index.html,Information comparing what providers charge for the 100 most common inpatient services and 30 common outpatient services.,,,,,,
Illinois Vital Statistics,Health,http://www.idph.state.il.us/health/statshome.htm,"Vital Statistics for Illinois -- births, deaths, marriages, divorces, adoptions and abortions",,,,,,
